{'zpid': 19880549,
   'type': 'Charter',
   'size': None,
   'totalCount': None,
   'isAssigned': None}],
 'citySearchUrl': {'text': 'Homes in Los Angeles', 'path': '/los-angeles-ca/'},
 'NFSHDPTopSlot': {'eventId': '03f1c953-94c8-40ba-aede-c3227d418729',
  'decisionContext': {},
  'messages': [{'skipDisplayReason': None,
    'shouldDisplay': True,
    'isGlobalHoldout': False,
    'isPlacementHoldout': False,
    'placementName': 'NFSHDPTopSlot',
    'testPhase': 'BASELINE',
    'bucket': 'BASELINE_TREATMENT',
    'placementId': 1123,
    'passThrottle': True,
    'lastModified': '1713446990000',
    'eventId': 'dfc89de7-164b-47a4-9631-b6fef4860c6e',
    'decisionContext': {'guid': 'd8b3ca6f-9497-4c51-a547-48394f0c44a8',
     'operatingSystem': 'unknown',
     'homeStatus': 'recentlySold',
     'isZillowOwned': False,
     'zpid': '19880549',
     'zipcode': '91367',
     'homeType': 'SINGLE_FAMILY',
     'listPrice': 1330000,
     'zestimate': '1335100',
     'zestimateLowPercent': '9',
     'zestimateHighPercent': '10',
     'countyId': '3101',
     'stateId': '9',
     'isAdsRestricted': False,
     'shouldDisplayUpsell': True,
     'zoMarketCode': 'LOS_ANGELES',
     'placementId': 'wow-top',
     'surfaceId': 'omhdp',
     'isEligibleZOFullCriteria': False,
     'leadType': 'SCMA_IBUYER',
     'leadTypes': ['SCMA_IBUYER'],
     'entryActionLinks': [{'leadType': 'SCMA_IBUYER',
       'link': '/sell/options/address-verification?zpid=19880549'}]},
    'selectedTreatment': {'id': 5540,
     'name': 'seller_omhdp_top_miso_speed',
     'component': 'ZestimateOffer',
     'status': 'PORTFOLIO',
     'renderingProps': '{"standingOfferPrice":"1335100","contactFormVersion":"estimated-sale-price","actionLink":"https://www.zillow.com/sell/options/address-verification?zpid=19880549&source=homedetails/19880549_zpid","actionText":"Unlock your offer","titleMarkdownText":"Get a cash offer in 3 minutes","subtitleMarkdownText":"Find out how much your home could sell for in as little as 3 minutes with a no-obligation cash offer.","priceTitleText":"Estimated market value","finePrintTitleText":"What is this number?","finePrintBodyText":"This is the Zestimate®, Zillow\'s estimated market value for a home. It’s computed using a proprietary formula, as well as public and user-submitted data. Updating your home facts can help make your Zestimate more accurate. A Zestimate is not an official appraisal, but is a starting point in determining a home\'s value.","trackingParameter":"omhdp_top_cash-offer-speed-v1","gaCategory":"Homes","gaAction":"Seller Upsell","gaLocation":"top","gaSurface":"omhdp","gaTreatment":"seller_omhdp_top_miso_speed","gaDisplayCategory":"Homes"}',
     'lastModified': '1698836166000'},
    'qualifiedTreatments': [{'id': 3045,
      'name': 'zgm_refinance_omhdp_top_your-homes-equity-v1',
      'status': 'PORTFOLIO',
      'lastModified': '1682506588000'},
     {'id': 5540,
      'name': 'seller_omhdp_top_miso_speed',
      'status': 'PORTFOLIO',
      'lastModified': '1698836166000'},
     {'id': 5585,
      'name': 'mortgages-zhl_omhdp_top_purchase_zhl-pre-qual-corner-logo',
      'status': 'PORTFOLIO',
      'lastModified': '1699442281000'}]}]},
 'NFSHDPBottomSlot': {'eventId': '03f1c953-94c8-40ba-aede-c3227d418729',
  'decisionContext': {},
  'messages': [{'skipDisplayReason': None,
    'shouldDisplay': True,
    'isGlobalHoldout': False,
    'isPlacementHoldout': False,
    'placementName': 'NFSHDPBottomSlot',
    'testPhase': 'PORTFOLIO_INTEGRATION',
    'bucket': 'PORTFOLIO_INTEGRATION_CTRL',
    'placementId': 1139,
    'passThrottle': True,
    'lastModified': '1715267634000',
    'eventId': '343308ca-3379-43d1-ae06-80a95a2191f7',
    'decisionContext': {'guid': 'd8b3ca6f-9497-4c51-a547-48394f0c44a8',
     'operatingSystem': 'unknown',
     'homeStatus': 'recentlySold',
     'isZillowOwned': False,
     'zpid': '19880549',
     'zipcode': '91367',
     'homeType': 'SINGLE_FAMILY',
     'listPrice': 1330000,
     'countyId': '3101',
     'stateId': '9',
     'isAdsRestricted': False,
     'zestimate': '1335100',
     'zestimateLowPercent': '9',
     'zestimateHighPercent': '10',
     'shouldDisplayUpsell': True,
     'zoMarketCode': 'LOS_ANGELES',
     'placementId': 'wow-bottom',
     'surfaceId': 'omhdp',
     'isEligibleZOFullCriteria': False,
     'leadType': 'SCMA_IBUYER',
     'leadTypes': ['SCMA_IBUYER'],
     'entryActionLinks': [{'leadType': 'SCMA_IBUYER',
       'link': '/sell/options/address-verification?zpid=19880549'}]},
    'selectedTreatment': {'id': 5768,
     'name': 'seller_omhdp_bottom_miso_cash-offer-speed-v1',
     'component': 'ZestimateOffer',
     'status': 'PORTFOLIO',
     'renderingProps': '{"standingOfferPrice":"1335100","actionLink":"https://www.zillow.com/sell/options/address-verification?zpid=19880549&source=homedetails/19880549_zpid","actionText":"Unlock your offer","titleMarkdownText":"Get a cash offer in 3 minutes","subtitleMarkdownText":"Find out how much your home could sell for in as little as 3 minutes with a no-obligation cash offer.","priceTitleText":"Estimated market value","finePrintTitleText":"What\'s this number?","finePrintBodyText":"This is the Zestimate®, Zillow\'s estimated market value for a home. It’s computed using a proprietary formula, as well as public and user-submitted data. Updating your home facts can help make your Zestimate more accurate. A Zestimate is not an official appraisal, but is a starting point in determining a home\'s value.","trackingParameter":"omhdp_bottom_cash-offer-speed-v1","gaCategory":"Homes","gaAction":"Seller Upsell","gaLocation":"bottom","gaSurface":"omhdp","gaTreatment":"seller_omhdp_bottom_miso_cash-offer-speed-v1","gaDisplayCategory":"Homes"}',
     'lastModified': '1704367272000'},
    'qualifiedTreatments': [{'id': 5768,
      'name': 'seller_omhdp_bottom_miso_cash-offer-speed-v1',
      'status': 'PORTFOLIO',
      'lastModified': '1704367272000'},
     {'id': 5570,
      'name': 'mortgages-zhl_omhdp_bottom_purchase_zhl-pre-qual-corner-logo',
      'status': 'PORTFOLIO',
      'lastModified': '1699517573000'}]}]},
 'hoaFee': None,
 'mortgageRates': {'thirtyYearFixedRate': 6.754},
 'isInstantOfferEnabled': False,
 'zillowOfferMarket': None,
 'dateSold': 1713484800000,
 'county': 'Los Angeles County',
 'isRentalListingOffMarket': False,
 'nearbyCities': [{'regionUrl': {'path': '/glendale-ca/'},
   'name': 'Glendale',
   'body': None},
  {'regionUrl': {'path': '/lancaster-ca/'}, 'name': 'Lancaster', 'body': None},
  {'regionUrl': {'path': '/long-beach-ca/'},
   'name': 'Long Beach',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca/'},
   'name': 'Los Angeles',
   'body': None},
  {'regionUrl': {'path': '/palmdale-ca/'}, 'name': 'Palmdale', 'body': None},
  {'regionUrl': {'path': '/pasadena-ca/'}, 'name': 'Pasadena', 'body': None},
  {'regionUrl': {'path': '/pomona-ca/'}, 'name': 'Pomona', 'body': None},
  {'regionUrl': {'path': '/santa-clarita-ca/'},
   'name': 'Santa Clarita',
   'body': None},
  {'regionUrl': {'path': '/torrance-ca/'}, 'name': 'Torrance', 'body': None},
  {'regionUrl': {'path': '/whittier-ca/'}, 'name': 'Whittier', 'body': None}],
 'nearbyNeighborhoods': [{'regionUrl': {'path': '/hollywood-los-angeles-ca/'},
   'name': 'Hollywood',
   'body': None},
  {'regionUrl': {'path': '/mid-city-los-angeles-ca/'},
   'name': 'Mid City',
   'body': None},
  {'regionUrl': {'path': '/north-hollywood-los-angeles-ca/'},
   'name': 'North Hollywood',
   'body': None},
  {'regionUrl': {'path': '/northridge-los-angeles-ca/'},
   'name': 'Northridge',
   'body': None},
  {'regionUrl': {'path': '/san-pedro-los-angeles-ca/'},
   'name': 'San Pedro',
   'body': None},
  {'regionUrl': {'path': '/south-los-angeles-los-angeles-ca/'},
   'name': 'South Los Angeles',
   'body': None},
  {'regionUrl': {'path': '/southeast-los-angeles-los-angeles-ca/'},
   'name': 'Southeast Los Angeles',
   'body': None},
  {'regionUrl': {'path': '/sylmar-los-angeles-ca/'},
   'name': 'Sylmar',
   'body': None},
  {'regionUrl': {'path': '/van-nuys-los-angeles-ca/'},
   'name': 'Van Nuys',
   'body': None},
  {'regionUrl': {'path': '/woodland-hills-los-angeles-ca/'},
   'name': 'Woodland Hills',
   'body': None}],
 'nearbyZipcodes': [{'regionUrl': {'path': '/los-angeles-ca-90003/'},
   'name': '90003',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca-90011/'},
   'name': '90011',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca-90026/'},
   'name': '90026',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca-90037/'},
   'name': '90037',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca-90044/'},
   'name': '90044',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca-90731/'},
   'name': '90731',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca-91331/'},
   'name': '91331',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca-91335/'},
   'name': '91335',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca-91342/'},
   'name': '91342',
   'body': None},
  {'regionUrl': {'path': '/los-angeles-ca-91402/'},
   'name': '91402',
   'body': None}],
 'zipcodeSearchUrl': {'path': '/los-angeles-ca-91367/'},
 'apartmentsForRentInZipcodeSearchUrl': {'path': '/los-angeles-ca-91367/apartments/'},
 'housesForRentInZipcodeSearchUrl': {'path': '/los-angeles-ca-91367/rent-houses/'},
 'abbreviatedAddress': '23843 Califa St',
 'neighborhoodRegion': {'name': 'Woodland Hills'},
 'building': None,
 'boroughId': None,
 'providerListingID': None,
 'neighborhoodSearchUrl': {'path': '/woodland-hills-los-angeles-ca/'},
 'stateSearchUrl': {'path': '/ca/'},
 'countySearchUrl': {'text': 'Homes in Los Angeles County',
  'path': '/los-angeles-county-ca/'},
 'boroughSearchUrl': None,
 'communityUrl': None,
 'homeValuation': {'comparables': {'comps': [{'property': {'zestimate': 1149900,
      'lastSoldPrice': 1140000,
      'price': 1140000,
      'daysOnZillow': 37,
      'dateSold': 1712102400000,
      'currency': 'USD',
      'bedrooms': 4,
      'bathrooms': 3,
      'livingAreaValue': 2228,
      'livingAreaUnits': 'Square Feet',
      'livingAreaUnitsShort': 'sqft',
      'lotAreaValue': 7426.98,
      'lotAreaUnits': 'Square Feet',
      'address': {'streetAddress': '23951 Oxnard St',
       'city': 'Woodland Hills',
       'state': 'CA',
       'zipcode': '91367'},
      'latitude': 34.180073,
      'longitude': -118.648926,
      'zpid': 19880366,
      'homeStatus': 'RECENTLY_SOLD',
      'homeType': 'SINGLE_FAMILY',
      'hdpUrl': '/homedetails/23951-Oxnard-St-Woodland-Hills-CA-91367/19880366_zpid/',
      'listing_sub_type': {'is_newHome': False,
       'is_forAuction': False,
       'is_bankOwned': False,
       'is_foreclosure': False,
       'is_FSBO': False,
       'is_comingSoon': False},
      'isUndisclosedAddress': False,
      'attributionInfo': {'mlsId': '24-375953',
       'mlsName': None,
       'providerLogo': None,
       'agentName': 'Mary Hill DRE # 01783566',
       'agentPhoneNumber': None,
       'brokerName': "Sotheby's International Realty",
       'brokerPhoneNumber': None},
      'compsCarouselPropertyPhotos': [{'mixedSources': {'jpeg': [{'url': 'https://maps.googleapis.com/maps/api/streetview?location=23951+Oxnard+St%2C+Woodland+Hills%2C+CA+91367&size=192x144&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=4KQu9irfcP6QrdWc_CZIQhogpno='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23951+Oxnard+St%2C+Woodland+Hills%2C+CA+91367&size=384x288&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=XHNUWaRhpu4y_le_GPCb6GHJHYE='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23951+Oxnard+St%2C+Woodland+Hills%2C+CA+91367&size=576x432&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=KDS6m7M47A9BwyPE_AFW6Ve15Hc='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23951+Oxnard+St%2C+Woodland+Hills%2C+CA+91367&size=768x576&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=bY3ZKAZf6dbq980MlXpDSFC1OBU='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23951+Oxnard+St%2C+Woodland+Hills%2C+CA+91367&size=960x720&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=CCt7VyR4vAFOYJ_1-_aGTS7QJFY='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23951+Oxnard+St%2C+Woodland+Hills%2C+CA+91367&size=1152x864&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=vbooC3k6u4vWxsTmocdYTmRJBkI='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23951+Oxnard+St%2C+Woodland+Hills%2C+CA+91367&size=1344x1008&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=rvoIRGwo3lNyYwpOE0dTuyR3AxI='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23951+Oxnard+St%2C+Woodland+Hills%2C+CA+91367&size=1536x1152&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=SzOKzCrUZ2anXO9DI4qFfVvimCk='}]}}]}},
    {'property': {'zestimate': 1294200,
      'lastSoldPrice': 1270000,
      'price': 1270000,
      'daysOnZillow': 59,
      'dateSold': 1710201600000,
      'currency': 'USD',
      'bedrooms': 3,
      'bathrooms': 3,
      'livingAreaValue': 2080,
      'livingAreaUnits': 'Square Feet',
      'livingAreaUnitsShort': 'sqft',
      'lotAreaValue': 0.2879935720844812,
      'lotAreaUnits': 'Acres',
      'address': {'streetAddress': '23900 Califa St',
       'city': 'Woodland Hills',
       'state': 'CA',
       'zipcode': '91367'},
      'latitude': 34.177574,
      'longitude': -118.64712,
      'zpid': 19880715,
      'homeStatus': 'RECENTLY_SOLD',
      'homeType': 'SINGLE_FAMILY',
      'hdpUrl': '/homedetails/23900-Califa-St-Woodland-Hills-CA-91367/19880715_zpid/',
      'listing_sub_type': {'is_newHome': False,
       'is_forAuction': False,
       'is_bankOwned': False,
       'is_foreclosure': False,
       'is_FSBO': False,
       'is_comingSoon': False},
      'isUndisclosedAddress': False,
      'attributionInfo': {'mlsId': 'SR24009264',
       'mlsName': None,
       'providerLogo': None,
       'agentName': 'Jill Donaty',
       'agentPhoneNumber': None,
       'brokerName': 'The Donaty Group',
       'brokerPhoneNumber': None},
      'compsCarouselPropertyPhotos': [{'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/bcbfae27265ca199cfc0c01c17bf4a53-cc_ft_192.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/bcbfae27265ca199cfc0c01c17bf4a53-cc_ft_384.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/bcbfae27265ca199cfc0c01c17bf4a53-cc_ft_576.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/bcbfae27265ca199cfc0c01c17bf4a53-cc_ft_768.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/bcbfae27265ca199cfc0c01c17bf4a53-cc_ft_960.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/bcbfae27265ca199cfc0c01c17bf4a53-cc_ft_1152.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/bcbfae27265ca199cfc0c01c17bf4a53-cc_ft_1344.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/bcbfae27265ca199cfc0c01c17bf4a53-cc_ft_1536.jpg'}]}}]}},
    {'property': {'zestimate': 1220300,
      'lastSoldPrice': 1215000,
      'price': 1215000,
      'daysOnZillow': 16,
      'dateSold': 1713916800000,
      'currency': 'USD',
      'bedrooms': 4,
      'bathrooms': 3,
      'livingAreaValue': 2301,
      'livingAreaUnits': 'Square Feet',
      'livingAreaUnitsShort': 'sqft',
      'lotAreaValue': 0.26026170798898074,
      'lotAreaUnits': 'Acres',
      'address': {'streetAddress': '23530 Clarendon St',
       'city': 'Woodland Hills',
       'state': 'CA',
       'zipcode': '91367'},
      'latitude': 34.168976,
      'longitude': -118.6396,
      'zpid': 19879795,
      'homeStatus': 'RECENTLY_SOLD',
      'homeType': 'SINGLE_FAMILY',
      'hdpUrl': '/homedetails/23530-Clarendon-St-Woodland-Hills-CA-91367/19879795_zpid/',
      'listing_sub_type': {'is_newHome': False,
       'is_forAuction': False,
       'is_bankOwned': False,
       'is_foreclosure': False,
       'is_FSBO': False,
       'is_comingSoon': False},
      'isUndisclosedAddress': False,
      'attributionInfo': {'mlsId': 'SR24081883',
       'mlsName': None,
       'providerLogo': None,
       'agentName': 'Luke Smith',
       'agentPhoneNumber': None,
       'brokerName': 'Real Brokerage Technologies, Inc.',
       'brokerPhoneNumber': None},
      'compsCarouselPropertyPhotos': [{'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/1af26f782fe5be5a82a2d22ff58a909c-cc_ft_192.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/1af26f782fe5be5a82a2d22ff58a909c-cc_ft_384.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/1af26f782fe5be5a82a2d22ff58a909c-cc_ft_576.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/1af26f782fe5be5a82a2d22ff58a909c-cc_ft_768.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/1af26f782fe5be5a82a2d22ff58a909c-cc_ft_960.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/1af26f782fe5be5a82a2d22ff58a909c-cc_ft_1152.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/1af26f782fe5be5a82a2d22ff58a909c-cc_ft_1344.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/1af26f782fe5be5a82a2d22ff58a909c-cc_ft_1536.jpg'}]}}]}},
    {'property': {'zestimate': 1185000,
      'lastSoldPrice': 1175000,
      'price': 1175000,
      'daysOnZillow': 28,
      'dateSold': 1712880000000,
      'currency': 'USD',
      'bedrooms': 4,
      'bathrooms': 2,
      'livingAreaValue': 2016,
      'livingAreaUnits': 'Square Feet',
      'livingAreaUnitsShort': 'sqft',
      'lotAreaValue': 0.3116161616161616,
      'lotAreaUnits': 'Acres',
      'address': {'streetAddress': '24311 Clipstone St',
       'city': 'Woodland Hills',
       'state': 'CA',
       'zipcode': '91367'},
      'latitude': 34.177998,
      'longitude': -118.65472,
      'zpid': 19880945,
      'homeStatus': 'RECENTLY_SOLD',
      'homeType': 'SINGLE_FAMILY',
      'hdpUrl': '/homedetails/24311-Clipstone-St-Woodland-Hills-CA-91367/19880945_zpid/',
      'listing_sub_type': {'is_newHome': False,
       'is_forAuction': False,
       'is_bankOwned': False,
       'is_foreclosure': False,
       'is_FSBO': False,
       'is_comingSoon': False},
      'isUndisclosedAddress': False,
      'attributionInfo': {'mlsId': 'SR23231029',
       'mlsName': None,
       'providerLogo': None,
       'agentName': 'Sheryl Weireter',
       'agentPhoneNumber': None,
       'brokerName': 'Rodeo Realty',
       'brokerPhoneNumber': None},
      'compsCarouselPropertyPhotos': [{'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/98ea4dd28f5a4b1876a4395f252ce4a5-cc_ft_192.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/98ea4dd28f5a4b1876a4395f252ce4a5-cc_ft_384.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/98ea4dd28f5a4b1876a4395f252ce4a5-cc_ft_576.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/98ea4dd28f5a4b1876a4395f252ce4a5-cc_ft_768.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/98ea4dd28f5a4b1876a4395f252ce4a5-cc_ft_960.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/98ea4dd28f5a4b1876a4395f252ce4a5-cc_ft_1152.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/98ea4dd28f5a4b1876a4395f252ce4a5-cc_ft_1344.jpg'},
          {'url': 'https://photos.zillowstatic.com/fp/98ea4dd28f5a4b1876a4395f252ce4a5-cc_ft_1536.jpg'}]}}]}},
    {'property': {'zestimate': 1225400,
      'lastSoldPrice': 1200000,
      'price': 1200000,
      'daysOnZillow': 65,
      'dateSold': 1709683200000,
      'currency': 'USD',
      'bedrooms': 3,
      'bathrooms': 3,
      'livingAreaValue': 2001,
      'livingAreaUnits': 'Square Feet',
      'livingAreaUnitsShort': 'sqft',
      'lotAreaValue': 10018,
      'lotAreaUnits': 'Square Feet',
      'address': {'streetAddress': '23443 Berdon St',
       'city': 'Woodland Hills',
       'state': 'CA',
       'zipcode': '91367'},
      'latitude': 34.171207,
      'longitude': -118.63804,
      'zpid': 19879708,
      'homeStatus': 'RECENTLY_SOLD',
      'homeType': 'SINGLE_FAMILY',
      'hdpUrl': '/homedetails/23443-Berdon-St-Woodland-Hills-CA-91367/19879708_zpid/',
      'listing_sub_type': {'is_newHome': False,
       'is_forAuction': False,
       'is_bankOwned': False,
       'is_foreclosure': False,
       'is_FSBO': False,
       'is_comingSoon': False},
      'isUndisclosedAddress': False,
      'attributionInfo': {'mlsId': None,
       'mlsName': None,
       'providerLogo': None,
       'agentName': None,
       'agentPhoneNumber': None,
       'brokerName': None,
       'brokerPhoneNumber': None},
      'compsCarouselPropertyPhotos': [{'mixedSources': {'jpeg': [{'url': 'https://maps.googleapis.com/maps/api/streetview?location=23443+Berdon+St%2C+Woodland+Hills%2C+CA+91367&size=192x144&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=AH8UyanNP2lNYWjRvfQah1fl-QI='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23443+Berdon+St%2C+Woodland+Hills%2C+CA+91367&size=384x288&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=PeIbdESJMFfokNuS1QCuxXPQ-FI='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23443+Berdon+St%2C+Woodland+Hills%2C+CA+91367&size=576x432&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=Ju7s-EjOqeNybmOr433OgKdW2jw='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23443+Berdon+St%2C+Woodland+Hills%2C+CA+91367&size=768x576&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=fmPjWyilnC9rimPOOnm4845wos8='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23443+Berdon+St%2C+Woodland+Hills%2C+CA+91367&size=960x720&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=NkQumteMToFZVW1OXv81TokfzcI='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23443+Berdon+St%2C+Woodland+Hills%2C+CA+91367&size=1152x864&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=7WJeKbKvC-MF4bCHD8FiHTW2MXI='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23443+Berdon+St%2C+Woodland+Hills%2C+CA+91367&size=1344x1008&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=jwoY8SvI0ZzeSjeQ-6eDxt4hL1g='},
          {'url': 'https://maps.googleapis.com/maps/api/streetview?location=23443+Berdon+St%2C+Woodland+Hills%2C+CA+91367&size=1536x1152&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&&signature=pLKGMjUI6siaEXwkHiqg_zVxQa0='}]}}]}}]}},
 'daysOnZillow': 21,
 'compsCarouselPropertyPhotos': [{'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_192.jpg'},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_384.jpg'},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_576.jpg'},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_768.jpg'},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_960.jpg'},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_1152.jpg'},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_1344.jpg'},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_1536.jpg'}]}}],
 'isConfirmedClaimedByCurrentSignedInUser': False,
 'isRecentStatusChange': False,
 'buildingId': None,
 'foreclosureTypes': {'isBankOwned': False,
  'wasNonRetailAuction': False,
  'wasDefault': None},
 'isFeatured': False,
 'rentalApplicationsAcceptedType': 'REQUEST_TO_APPLY',
 'brokerageName': 'COMPASS',
 'propertyTypeDimension': 'Single Family',
 'hdpTypeDimension': 'RecentlySold',
 'listingTypeDimension': 'Unknown Listed By',
 'featuredListingTypeDimension': 'organic',
 'brokerIdDimension': 'Unknown Listed By',
 'keystoneHomeStatus': 'RecentlySold',
 'pageUrlFragment': 'RecentlySold',
 'isRentalsLeadCapMet': False,
 'isPaidMultiFamilyBrokerId': False,
 'timeZone': 'America/Los_Angeles',
 'tourEligibility': {'isPropertyTourEligible': False},
 'virtualTourUrl': None,
 'selfTour': {'hasSelfTour': False},
 'originalPhotos': [{'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
